y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10
Zero,0.16,-0.286,-0.172,0.515,0.389,0.951,-0.556,-0.801,-0.177,-2.694
Zero,-0.161,1.002,0.684,0.564,0.023,-0.155,0.879,-0.79,-0.477,-0.947
Zero,-0.152,0.372,-0.421,2.384,-1.049,0.862,-1.08,0.153,-0.165,-0.681
One,-1.422,1.288,-0.187,0.483,-0.425,-2.657,-0.95,0.837,0.153,-0.209
Zero,-0.179,-1.471,1.379,-0.159,1.015,-1.606,-0.433,-0.037,0.238,0.427
Zero,0.622,-0.074,0.393,0.554,1.386,0.255,-0.202,-0.991,1.379,-1.668
One,-1.448,1.934,0.094,0.645,0.531,2.613,0.746,-1.412,-0.555,-1.401
Zero,-0.206,-0.05,-0.103,1.336,-0.203,-0.681,0.351,-2.302,0.183,-0.091
Zero,-0.335,0.838,1.867,1.037,-1.713,-1.071,0.341,1.011,0.07,-0.313
One,0.611,-0.794,-0.826,-1.764,1.993,1.896,0.778,-0.3,-1.149,-0.78
Zero,1.994,0.51,0.526,-1.328,0.24,-1.192,0.061,0.605,-0.421,2.217
One,0.807,-1.77,0.226,0.747,0.152,3.536,0.728,-1.066,0.707,1.197
One,0.938,-0.468,0.97,-0.736,-1.31,0.178,0.881,1.253,0.021,-0.5
Zero,2.16,0.715,0.206,0.072,0.954,0.211,0.146,0.467,-0.57,1.125
Zero,0.097,-1.671,-0.86,1.798,0.123,0.878,0.375,-0.049,-1.25,-0.407
One,0.719,-0.145,-0.692,-0.548,-0.647,0.586,-2.687,0.022,0.538,0.328
Zero,-1.638,-1.198,-0.921,0.514,-1.798,0.13,1.465,0.668,-0.095,0.111
Zero,-0.701,0.059,-0.212,0.064,0.234,0.257,-1.106,-1.252,0.713,-0.581
Zero,-0.912,-0.052,-1.128,-0.656,0.626,-0.64,-0.188,-0.016,0.805,1.241
Zero,-1.233,-0.508,0.524,-0.687,2.098,0.415,0.514,0.808,1.173,0.071
One,-1.308,-0.268,2.017,0.216,1.865,-0.74,-1.289,-1.77,0.261,-0.103
Zero,-0.443,-1.483,-0.509,0.476,-0.491,0.434,-0.852,0.714,0.502,2.055
One,-0.937,0.114,-0.9,-1.739,-1.561,0.172,1.321,-0.999,0.509,2.197
One,-1.584,1.394,-0.743,-1.497,-0.34,0.458,-0.508,0.742,-1.194,-0.437
Zero,-1.19,0.301,-1.048,0.049,0.336,-0.733,0.081,0.422,1.745,-0.543
Zero,0.515,-0.714,0.575,-0.571,0.335,-0.382,-0.48,-0.978,0.234,0.042
One,-0.207,-0.657,0.613,0.079,0.903,-1.613,0.416,-0.904,-0.036,0.17
Zero,-0.562,0.678,-0.595,-0.036,0.215,-0.981,0.181,-0.817,-0.152,0.312
Zero,-0.232,-1.88,0.466,0.218,-1.114,-0.171,-1.335,0.906,-1.656,0.307
One,-1.509,1.127,0.458,-1.756,0.707,-1.988,1.239,0.761,1.234,0.107
Zero,-0.823,0.808,0.388,0.843,0.998,-1.12,0.634,-1.048,-1.68,-0.596
One,1.499,0.193,-0.998,-1.605,0.558,-0.389,0.101,-2.2,-0.27,0.668
Zero,0.185,-0.422,-1.431,-0.358,0.606,-1.282,-0.559,-0.81,1.639,-0.612
One,-1.359,1.552,-0.563,0.35,-0.503,0.168,-1.179,1.323,0.019,-2.091
One,-0.992,0.126,0.931,-0.987,-0.742,1.425,-1.192,0.627,0.403,-0.808
Zero,-0.11,-0.078,-0.685,1.594,0.161,0.799,-1.221,0.26,-0.252,0.394
Zero,1.269,1.57,-0.682,0.317,0.117,0.439,-0.284,-0.072,0.026,-0.358
Zero,1.622,1.534,-1.071,-0.553,0.896,-1.405,0.795,0.639,-1.108,-0.735
One,-0.63,-0.974,-1.403,-0.633,-0.552,-1.155,-2.058,1.171,0.064,1.864
One,1.272,0.536,-0.908,-0.006,0.082,0.121,1.731,-0.419,-0.975,-0.751
Zero,0.872,0.438,-0.363,-0.388,-0.173,1.543,0.392,-0.534,-1.905,0.056
One,1.572,-0.775,-2.05,1.14,-0.403,1.575,0.845,1.445,3.317,0.607
One,-2.119,-0.322,-0.28,-1.361,1.203,1.356,-0.295,-0.383,0.7,-0.833
One,0.38,1.089,-1.219,0.35,1.072,0.294,-0.45,1.04,-2.382,-0.85
Zero,-0.882,-0.598,-1.064,-0.154,-0.252,0.088,1.409,-0.188,1.113,-0.282
Zero,-1.142,-0.494,-0.797,2.272,0.557,0.855,0.546,0.879,2.67,-0.023
One,-0.413,0.082,1.582,2.024,0.479,1.674,0.374,1.559,-1.518,-0.136
One,0.724,0.285,-1.409,0.464,1.7,3.1,0.382,-1.442,-0.212,0.378
One,-0.36,1.165,1.065,-1.328,1.631,1.379,-0.586,0.788,0.138,-0.505
One,-2.357,0.95,0.057,0.143,0.353,1.241,-0.796,-1.73,0.008,-0.051
Zero,0.192,0.865,1.826,-0.794,-0.634,-0.224,1.665,0.816,-1.975,-0.102
Zero,0.496,0.668,-0.108,-0.233,0.178,-0.069,0.158,-1.173,0.711,3.067
Zero,-0.102,-0.102,-1.802,-1.114,-0.039,-0.507,-0.479,-0.085,0.671,1.015
Zero,-0.814,-0.453,0.318,-0.132,-0.035,1.06,-0.295,-0.272,-1.604,-1.689
Zero,0.483,-1.616,-1.282,1.036,2.168,-0.573,-0.51,-1.051,0.386,-1.003
Zero,0.25,-0.773,1.824,-0.95,0.973,-0.29,-0.624,0.621,-0.309,-2.582
Zero,0.064,-1.509,2.317,-1.905,0.379,-0.052,0.204,-0.958,0.214,1.676
Zero,0.695,-0.209,0.057,-0.523,-0.691,-0.594,0.204,-1.584,-0.93,0.647
Zero,0.721,0.006,0.686,-1.384,0.524,0.293,0.106,-0.154,-0.691,-1.694
One,-0.304,-0.188,-0.334,-2.049,-0.467,1.159,-2.228,0.191,0.35,0.272
Zero,1.135,-0.428,0.311,0.201,-0.313,0.57,-1.583,0.89,-0.682,-0.97
One,1.212,0.42,-1.873,-1.672,-0.805,1.906,0.917,-2.933,2.602,-1.685
Zero,-0.324,0.124,-1.221,-0.259,-0.223,-0.994,1.163,1.112,-0.418,0.408
One,-0.408,1.004,0.119,-0.416,-1.075,-0.091,1.674,0.463,0.764,0.129
One,0.053,-0.032,0.219,0.501,-2.6,-0.965,0.372,-0.938,0.328,1.254
One,-0.132,0.488,-0.152,-0.812,1.012,-1.445,-1.034,0.026,-0.001,-2.189
One,-0.023,0.67,-2.015,0.64,-0.802,1.99,-0.107,1.244,-0.1,-0.77
Zero,-0.055,0.948,0.995,-1.12,0.108,-0.058,-2.469,-0.194,-0.122,0.971
Zero,-1.013,0.016,-1.068,-1.138,-1.123,-1.069,-0.355,-0.137,0.166,-0.494
Zero,0.038,-0.066,0.377,-0.131,1.113,1.028,1.186,0.249,-0.704,-0.933
One,-0.118,0.548,0.014,-0.306,0.081,-0.547,0.314,0.21,-0.183,-1.159
Zero,-2.475,0.701,-0.255,-0.227,-1.361,0.966,-0.428,0.277,0.136,-0.133
Zero,2.054,0.635,0.594,0.488,-0.883,-0.701,-1.101,-0.755,0.298,1.875
Zero,-0.907,-0.546,0.441,-0.899,0.205,-0.178,-0.994,-0.562,-0.603,0.543
One,-0.733,-0.613,0.673,0.158,0.544,0.361,0.588,-2.176,-0.259,-1.758
One,1.075,-0.672,0.377,-0.098,0.913,0.509,1.433,-1.083,1.204,-0.194
One,1.941,-0.418,0.205,-0.116,0.83,-0.293,-2.949,0.175,-0.698,0.973
Zero,-0.204,-0.894,-0.333,0.894,0.629,0.826,-0.163,-0.7,1.406,0.082
Zero,0.677,1.961,-0.853,-0.761,0.708,0.77,0.593,-0.059,-0.762,-0.098
One,-0.92,1.772,-0.504,2.7,0.01,-0.35,0.818,1.41,-0.696,0.082
Zero,0.243,1.362,1.316,0.407,1.131,-0.444,-0.471,1.272,-0.038,-0.15
One,0.812,-0.24,-2.626,1.557,-1.251,-0.544,0.764,2.909,-0.288,1.003
One,-0.239,1.21,-0.05,1.294,-1.4,0.571,1.84,-1.234,-0.877,1.523
One,-1.123,-0.447,-0.932,0.391,-0.284,-0.575,1.691,1.111,-0.999,-0.844
One,-0.888,-1.117,1.21,0.916,1.287,0.855,0.597,-1.352,0.593,-0.393
Zero,-0.343,0.608,1.632,1.597,-0.543,-0.673,0.064,0.531,1.04,0.227
One,0.31,0.605,-0.97,2.557,-1.428,-0.741,0.209,1.499,-0.145,-1.723
One,0.49,0.392,1.769,0.659,-0.521,-1.158,2.631,1.409,-0.257,0.228
One,1.39,-0.676,0.544,-1.799,1.667,2.386,0.841,-0.464,1.213,-1.753
Zero,0.045,-2.204,-0.774,-0.142,0.825,-1.276,0.14,-1.453,-1.213,-1.599
One,-0.55,-1.791,-0.526,0.519,-0.27,-0.964,0.164,1.007,0.329,0.272
Zero,-0.376,-0.932,-1.065,1.337,0.579,-0.327,1.549,0.063,-0.53,0.375
Zero,1.736,-0.867,-0.428,0.204,0.963,-0.155,0.692,-1.038,-0.782,-1.834
One,-0.536,3.205,-0.491,-1.559,-3.195,-0.582,0.922,-1.208,-2.336,0.639
One,-0.561,-0.225,-0.262,-0.164,-0.941,1.146,-0.044,-1.405,-0.882,0.098
Zero,-0.971,0.064,-0.668,-0.308,-0.163,-0.736,-0.675,-0.879,-1.354,0.78
Zero,0.529,-0.351,-0.972,1.314,0.943,-0.26,-1.045,0.324,-0.172,1.037
One,-2.007,0.185,-1.206,1.003,-0.004,-0.685,-1.741,0.551,-1.103,0.485
One,-0.034,0.703,1.681,2.106,1.441,1.182,-0.7,-0.03,0.987,-1.677
Zero,-0.388,0.276,-1.07,-0.483,0.189,-0.652,0.25,-1.07,2.184,-0.141
One,2.453,-1.767,0.728,-0.007,0.588,1.692,1.179,-1.544,-0.746,-0.619
One,0.176,0.13,1.151,-0.186,-0.363,-0.126,-1.324,-0.867,0.794,-0.645
Zero,-0.335,-1.919,0.126,-2.005,0.726,-0.798,-0.285,0.513,-1.448,0.333
Zero,-0.115,0.766,0.493,1.551,-1.41,0.009,0.033,0.303,1.744,-0.261
Zero,0.383,-1.99,-0.817,3.324,1.532,-1.433,-1.345,0.396,-1.004,1.396
Zero,0.977,0.178,-0.968,0.448,0.606,0.392,-0.119,0.279,-0.591,-0.324
One,0.04,1.423,-2.513,-1.534,-0.168,1.259,-0.284,1.682,0.003,0.63
Zero,-0.53,0.804,1.065,1.359,-1.372,-0.175,-0.253,-0.017,-1.238,-1.889
One,0.942,-0.238,0.205,-0.785,-0.756,0.581,-0.301,0.727,1.559,-1.676
Zero,0.448,1.42,0.263,-0.469,0.596,-1.313,0.536,0.578,-1.934,1.493
One,0.038,0.509,0.342,0.273,-0.122,-1.485,-1.985,2.562,-0.292,-1.301
One,-0.158,0.767,-1.557,-1.802,-1.102,-1.217,-1.345,-1.022,-1.015,0.734
Zero,0.676,0.554,0.388,-0.064,-0.419,1.397,-0.047,0.273,-0.489,0.947
Zero,-2.056,-0.302,-0.221,-0.723,-0.117,-0.977,1.102,-0.219,-0.724,-0.444
One,-0.508,0.75,0.573,-1.302,2.232,-1.055,-1.048,-0.815,0.505,-1.258
One,1.446,-0.758,-0.518,-1.002,0.01,0.768,1.0,-1.302,-1.237,-0.453
Zero,-0.034,-1.813,1.075,-1.549,0.233,0.737,-0.413,0.758,-1.242,1.627
One,1.358,0.462,-0.772,-1.323,-0.824,0.604,-0.146,2.001,0.797,0.373
Zero,-1.045,1.901,0.622,-2.088,-0.398,1.061,-0.762,0.017,0.177,0.191
Zero,-0.173,1.651,-1.111,-0.894,0.043,1.183,-0.414,-0.62,-0.784,-1.27
One,2.088,-0.402,0.426,1.545,-0.124,1.178,-0.919,-1.393,-0.16,-0.518
Zero,-0.047,-1.441,-0.395,0.107,-1.157,1.278,-0.609,1.87,-0.865,-0.316
Zero,-0.731,-1.073,2.146,-0.436,-1.192,-0.969,0.841,-0.432,0.494,0.73
Zero,-1.124,0.401,0.711,1.395,0.47,-0.019,0.138,0.055,1.173,0.366
One,-0.044,0.944,-0.576,-0.097,-0.919,-0.853,-1.367,-0.948,-0.793,-1.092
One,-0.252,0.283,0.451,0.049,-0.498,-2.58,-0.95,0.398,1.143,-0.709
Zero,-0.144,-1.885,0.952,0.817,-0.812,0.771,-0.651,-1.065,-0.234,0.713
One,0.042,-0.515,0.386,1.248,-1.168,-0.363,2.177,0.925,-0.892,-0.134
One,1.037,-0.022,-0.489,0.56,1.093,-1.806,-1.578,0.758,-0.112,1.627
